

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:15:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2443  0381  3DB9               	addwfc	___fldiv@new_exp+1,f
  2444  0382                     l1506:
  2445  0382  0839               	movf	___fldiv@new_exp+1,w
  2446  0383  3A80               	xorlw	128
  2447  0384  00AE               	movwf	??___fldiv
  2448  0385  3080               	movlw	128
  2449  0386  022E               	subwf	??___fldiv,w
  2450  0387  1D03               	skipz
  2451  0388  2B8B               	goto	u1035
  2452  0389  30FF               	movlw	255
  2453  038A  0238               	subwf	___fldiv@new_exp,w
  2454  038B                     u1035:
  2455  038B  1C03               	skipc
  2456  038C  2B8E               	goto	u1031
  2457  038D  2B8F               	goto	u1030
  2458  038E                     u1031:
  2459  038E  2B9C               	goto	l740
  2460  038F                     u1030:
  2461  038F                     l1508:
  2462  038F  30FF               	movlw	255
  2463  0390  0020               	movlb	0	; select bank0
  2464  0391  00B8               	movwf	___fldiv@new_exp
  2465  0392  3000               	movlw	0
  2466  0393  00B9               	movwf	___fldiv@new_exp+1
  2467  0394  3000               	movlw	0
  2468  0395  00AD               	movwf	___fldiv@b+3
  2469  0396  3000               	movlw	0
  2470  0397  00AC               	movwf	___fldiv@b+2
  2471  0398  3000               	movlw	0
  2472  0399  00AB               	movwf	___fldiv@b+1
  2473  039A  3000               	movlw	0
  2474  039B  00AA               	movwf	___fldiv@b
  2475  039C                     l740:
  2476  039C  0020               	movlb	0	; select bank0
  2477  039D  0839               	movf	___fldiv@new_exp+1,w
  2478  039E  3A80               	xorlw	128
  2479  039F  00AE               	movwf	??___fldiv
  2480  03A0  3080               	movlw	128
  2481  03A1  022E               	subwf	??___fldiv,w
  2482  03A2  1D03               	skipz
  2483  03A3  2BA6               	goto	u1045
  2484  03A4  3001               	movlw	1
  2485  03A5  0238               	subwf	___fldiv@new_exp,w
  2486  03A6                     u1045:
  2487  03A6  1803               	skipnc
  2488  03A7  2BA9               	goto	u1041
  2489  03A8  2BAA               	goto	u1040
  2490  03A9                     u1041:
  2491  03A9  2BB6               	goto	l741
  2492  03AA                     u1040:
  2493  03AA                     l1510:
  2494  03AA  0020               	movlb	0	; select bank0
  2495  03AB  01B8               	clrf	___fldiv@new_exp
  2496  03AC  01B9               	clrf	___fldiv@new_exp+1
  2497  03AD                     l1512:
  2498  03AD  3000               	movlw	0
  2499  03AE  00AD               	movwf	___fldiv@b+3
  2500  03AF  3000               	movlw	0
  2501  03B0  00AC               	movwf	___fldiv@b+2
  2502  03B1  3000               	movlw	0
  2503  03B2  00AB               	movwf	___fldiv@b+1
  2504  03B3  3000               	movlw	0
  2505  03B4  00AA               	movwf	___fldiv@b
  2506  03B5                     l1514:
  2507  03B5  01B7               	clrf	___fldiv@sign
  2508  03B6                     l741:
  2509  03B6  0020               	movlb	0	; select bank0
  2510  03B7  0838               	movf	___fldiv@new_exp,w
  2511  03B8  00AE               	movwf	??___fldiv
  2512  03B9  082E               	movf	??___fldiv,w
  2513  03BA  00BE               	movwf	___fldiv@bexp
  2514  03BB                     l1516:
  2515  03BB  1C3E               	btfss	___fldiv@bexp,0
  2516  03BC  2BBE               	goto	u1051
  2517  03BD  2BBF               	goto	u1050
  2518  03BE                     u1051:
  2519  03BE  2BC1               	goto	l1520
  2520  03BF                     u1050:
  2521  03BF                     l1518:
  2522  03BF  17AC               	bsf	___fldiv@b+2,7
  2523  03C0  2BC5               	goto	l743
  2524  03C1                     l1520:
  2525  03C1  307F               	movlw	127
  2526  03C2  00AE               	movwf	??___fldiv
  2527  03C3  082E               	movf	??___fldiv,w
  2528  03C4  05AC               	andwf	___fldiv@b+2,f
  2529  03C5                     l743:
  2530  03C5  363E               	lsrf	___fldiv@bexp,w
  2531  03C6  00AE               	movwf	??___fldiv
  2532  03C7  082E               	movf	??___fldiv,w
  2533  03C8  00AD               	movwf	___fldiv@b+3
  2534  03C9  0837               	movf	___fldiv@sign,w
  2535  03CA  00AE               	movwf	??___fldiv
  2536  03CB  082E               	movf	??___fldiv,w
  2537  03CC  04AD               	iorwf	___fldiv@b+3,f
  2538  03CD  2A8A               	goto	l1430
  2539  03CE                     l721:
  2540  03CE  0008               	return
  2541  03CF                     __end_of___fldiv:
  2542                           
  2543                           	psect	text4
  2544  0507                     __ptext4:	
  2545 ;; *************** function _TMR1_Init *****************
  2546 ;; Defined at:
  2547 ;;		line 489 in file "OpticalSpeedSensor.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, status,0
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;Total ram usage:        0 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; Hardware stack levels required when called:    1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_main
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _TMR1_Init
  2577  0507                     _TMR1_Init:
  2578  0507                     l1348:	
  2579                           ;incstack = 0
  2580                           ; Regs used in _TMR1_Init: [wreg+status,2+status,0]
  2581                           
  2582                           
  2583                           ;OpticalSpeedSensor.c: 494:     T1CONbits.TMR1CS = 0;
  2584  0507  303F               	movlw	-193
  2585  0508  0020               	movlb	0	; select bank0
  2586  0509  0598               	andwf	24,f	;volatile
  2587                           
  2588                           ;OpticalSpeedSensor.c: 495:     T1CONbits.T1CKPS = 2;
  2589  050A  0818               	movf	24,w	;volatile
  2590  050B  39CF               	andlw	-49
  2591  050C  3820               	iorlw	32
  2592  050D  0098               	movwf	24	;volatile
  2593  050E                     l1350:
  2594                           
  2595                           ;OpticalSpeedSensor.c: 496:     T1CONbits.T1OSCEN = 0;
  2596  050E  1198               	bcf	24,3	;volatile
  2597  050F                     l1352:
  2598                           
  2599                           ;OpticalSpeedSensor.c: 497:     T1CONbits.nT1SYNC = 1;
  2600  050F  1518               	bsf	24,2	;volatile
  2601  0510                     l1354:
  2602                           
  2603                           ;OpticalSpeedSensor.c: 498:     T1CONbits.TMR1ON = 1;
  2604  0510  1418               	bsf	24,0	;volatile
  2605  0511                     l1356:
  2606                           
  2607                           ;OpticalSpeedSensor.c: 501:     T1GCON = 0;
  2608  0511  0199               	clrf	25	;volatile
  2609  0512                     l1358:
  2610                           
  2611                           ;OpticalSpeedSensor.c: 519:     PIR1bits.TMR1IF = 0;
  2612  0512  1011               	bcf	17,0	;volatile
  2613  0513                     l158:
  2614  0513  0008               	return
  2615  0514                     __end_of_TMR1_Init:
  2616                           
  2617                           	psect	text5
  2618  051A                     __ptext5:	
  2619 ;; *************** function _Enable_Timer1_Int *****************
  2620 ;; Defined at:
  2621 ;;		line 739 in file "OpticalSpeedSensor.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;		None
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;		None
  2626 ;; Return value:  Size  Location     Type
  2627 ;;                  1    wreg      void 
  2628 ;; Registers used:
  2629 ;;		None
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2639 ;;Total ram usage:        0 bytes
  2640 ;; Hardware stack levels used:    1
  2641 ;; Hardware stack levels required when called:    1
  2642 ;; This function calls:
  2643 ;;		Nothing
  2644 ;; This function is called by:
  2645 ;;		_main
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function _Enable_Timer1_Int
  2651  051A                     _Enable_Timer1_Int:
  2652  051A                     l1362:	
  2653                           ;incstack = 0
  2654                           ; Regs used in _Enable_Timer1_Int: []
  2655                           
  2656                           
  2657                           ;OpticalSpeedSensor.c: 741:     PIR1bits.TMR1IF = 0;
  2658  051A  0020               	movlb	0	; select bank0
  2659  051B  1011               	bcf	17,0	;volatile
  2660                           
  2661                           ;OpticalSpeedSensor.c: 742:     PIE1bits.TMR1IE = 1;
  2662  051C  0021               	movlb	1	; select bank1
  2663  051D  1411               	bsf	17,0	;volatile
  2664  051E                     l192:
  2665  051E  0008               	return
  2666  051F                     __end_of_Enable_Timer1_Int:
  2667                           
  2668                           	psect	text6
  2669  0524                     __ptext6:	
  2670 ;; *************** function _Enable_Int *****************
  2671 ;; Defined at:
  2672 ;;		line 727 in file "OpticalSpeedSensor.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;		None
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;		None
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  1    wreg      void 
  2679 ;; Registers used:
  2680 ;;		None
  2681 ;; Tracked objects:
  2682 ;;		On entry : 0/0
  2683 ;;		On exit  : 0/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2689 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2690 ;;Total ram usage:        0 bytes
  2691 ;; Hardware stack levels used:    1
  2692 ;; Hardware stack levels required when called:    1
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_main
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function _Enable_Int
  2702  0524                     _Enable_Int:
  2703  0524                     l1360:	
  2704                           ;incstack = 0
  2705                           ; Regs used in _Enable_Int: []
  2706                           
  2707                           
  2708                           ;OpticalSpeedSensor.c: 729:     INTCONbits.GIE = 1;
  2709  0524  178B               	bsf	11,7	;volatile
  2710                           
  2711                           ;OpticalSpeedSensor.c: 730:     INTCONbits.PEIE = 1;
  2712  0525  170B               	bsf	11,6	;volatile
  2713  0526                     l186:
  2714  0526  0008               	return
  2715  0527                     __end_of_Enable_Int:
  2716                           
  2717                           	psect	text7
  2718  051F                     __ptext7:	
  2719 ;; *************** function _Enable_External_Rising_Int *****************
  2720 ;; Defined at:
  2721 ;;		line 751 in file "OpticalSpeedSensor.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		None
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
