

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:03:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2441  0379  0839               	movf	___fldiv@new_exp+1,w
  2442  037A  3A80               	xorlw	128
  2443  037B  00AE               	movwf	??___fldiv
  2444  037C  3080               	movlw	128
  2445  037D  022E               	subwf	??___fldiv,w
  2446  037E  1D03               	skipz
  2447  037F  2B82               	goto	u1035
  2448  0380  30FF               	movlw	255
  2449  0381  0238               	subwf	___fldiv@new_exp,w
  2450  0382                     u1035:
  2451  0382  1C03               	skipc
  2452  0383  2B85               	goto	u1031
  2453  0384  2B86               	goto	u1030
  2454  0385                     u1031:
  2455  0385  2B93               	goto	l742
  2456  0386                     u1030:
  2457  0386                     l1502:
  2458  0386  30FF               	movlw	255
  2459  0387  0020               	movlb	0	; select bank0
  2460  0388  00B8               	movwf	___fldiv@new_exp
  2461  0389  3000               	movlw	0
  2462  038A  00B9               	movwf	___fldiv@new_exp+1
  2463  038B  3000               	movlw	0
  2464  038C  00AD               	movwf	___fldiv@b+3
  2465  038D  3000               	movlw	0
  2466  038E  00AC               	movwf	___fldiv@b+2
  2467  038F  3000               	movlw	0
  2468  0390  00AB               	movwf	___fldiv@b+1
  2469  0391  3000               	movlw	0
  2470  0392  00AA               	movwf	___fldiv@b
  2471  0393                     l742:
  2472  0393  0020               	movlb	0	; select bank0
  2473  0394  0839               	movf	___fldiv@new_exp+1,w
  2474  0395  3A80               	xorlw	128
  2475  0396  00AE               	movwf	??___fldiv
  2476  0397  3080               	movlw	128
  2477  0398  022E               	subwf	??___fldiv,w
  2478  0399  1D03               	skipz
  2479  039A  2B9D               	goto	u1045
  2480  039B  3001               	movlw	1
  2481  039C  0238               	subwf	___fldiv@new_exp,w
  2482  039D                     u1045:
  2483  039D  1803               	skipnc
  2484  039E  2BA0               	goto	u1041
  2485  039F  2BA1               	goto	u1040
  2486  03A0                     u1041:
  2487  03A0  2BAD               	goto	l743
  2488  03A1                     u1040:
  2489  03A1                     l1504:
  2490  03A1  0020               	movlb	0	; select bank0
  2491  03A2  01B8               	clrf	___fldiv@new_exp
  2492  03A3  01B9               	clrf	___fldiv@new_exp+1
  2493  03A4                     l1506:
  2494  03A4  3000               	movlw	0
  2495  03A5  00AD               	movwf	___fldiv@b+3
  2496  03A6  3000               	movlw	0
  2497  03A7  00AC               	movwf	___fldiv@b+2
  2498  03A8  3000               	movlw	0
  2499  03A9  00AB               	movwf	___fldiv@b+1
  2500  03AA  3000               	movlw	0
  2501  03AB  00AA               	movwf	___fldiv@b
  2502  03AC                     l1508:
  2503  03AC  01B7               	clrf	___fldiv@sign
  2504  03AD                     l743:
  2505  03AD  0020               	movlb	0	; select bank0
  2506  03AE  0838               	movf	___fldiv@new_exp,w
  2507  03AF  00AE               	movwf	??___fldiv
  2508  03B0  082E               	movf	??___fldiv,w
  2509  03B1  00BE               	movwf	___fldiv@bexp
  2510  03B2                     l1510:
  2511  03B2  1C3E               	btfss	___fldiv@bexp,0
  2512  03B3  2BB5               	goto	u1051
  2513  03B4  2BB6               	goto	u1050
  2514  03B5                     u1051:
  2515  03B5  2BB8               	goto	l1514
  2516  03B6                     u1050:
  2517  03B6                     l1512:
  2518  03B6  17AC               	bsf	___fldiv@b+2,7
  2519  03B7  2BBC               	goto	l745
  2520  03B8                     l1514:
  2521  03B8  307F               	movlw	127
  2522  03B9  00AE               	movwf	??___fldiv
  2523  03BA  082E               	movf	??___fldiv,w
  2524  03BB  05AC               	andwf	___fldiv@b+2,f
  2525  03BC                     l745:
  2526  03BC  363E               	lsrf	___fldiv@bexp,w
  2527  03BD  00AE               	movwf	??___fldiv
  2528  03BE  082E               	movf	??___fldiv,w
  2529  03BF  00AD               	movwf	___fldiv@b+3
  2530  03C0  0837               	movf	___fldiv@sign,w
  2531  03C1  00AE               	movwf	??___fldiv
  2532  03C2  082E               	movf	??___fldiv,w
  2533  03C3  04AD               	iorwf	___fldiv@b+3,f
  2534  03C4  2A81               	goto	l1424
  2535  03C5                     l723:
  2536  03C5  0008               	return
  2537  03C6                     __end_of___fldiv:
  2538                           
  2539                           	psect	text4
  2540  04FE                     __ptext4:	
  2541 ;; *************** function _TMR1_Init *****************
  2542 ;; Defined at:
  2543 ;;		line 489 in file "OpticalSpeedSensor.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;		None
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;		None
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2561 ;;Total ram usage:        0 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; Hardware stack levels required when called:    1
  2564 ;; This function calls:
  2565 ;;		Nothing
  2566 ;; This function is called by:
  2567 ;;		_main
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571                           
  2572                           ;psect for function _TMR1_Init
  2573  04FE                     _TMR1_Init:
  2574  04FE                     l1342:	
  2575                           ;incstack = 0
  2576                           ; Regs used in _TMR1_Init: [wreg+status,2+status,0]
  2577                           
  2578                           
  2579                           ;OpticalSpeedSensor.c: 494:     T1CONbits.TMR1CS = 0;
  2580  04FE  303F               	movlw	-193
  2581  04FF  0020               	movlb	0	; select bank0
  2582  0500  0598               	andwf	24,f	;volatile
  2583                           
  2584                           ;OpticalSpeedSensor.c: 495:     T1CONbits.T1CKPS = 2;
  2585  0501  0818               	movf	24,w	;volatile
  2586  0502  39CF               	andlw	-49
  2587  0503  3820               	iorlw	32
  2588  0504  0098               	movwf	24	;volatile
  2589  0505                     l1344:
  2590                           
  2591                           ;OpticalSpeedSensor.c: 496:     T1CONbits.T1OSCEN = 0;
  2592  0505  1198               	bcf	24,3	;volatile
  2593  0506                     l1346:
  2594                           
  2595                           ;OpticalSpeedSensor.c: 497:     T1CONbits.nT1SYNC = 1;
  2596  0506  1518               	bsf	24,2	;volatile
  2597  0507                     l1348:
  2598                           
  2599                           ;OpticalSpeedSensor.c: 498:     T1CONbits.TMR1ON = 1;
  2600  0507  1418               	bsf	24,0	;volatile
  2601  0508                     l1350:
  2602                           
  2603                           ;OpticalSpeedSensor.c: 501:     T1GCON = 0;
  2604  0508  0199               	clrf	25	;volatile
  2605  0509                     l1352:
  2606                           
  2607                           ;OpticalSpeedSensor.c: 519:     PIR1bits.TMR1IF = 0;
  2608  0509  1011               	bcf	17,0	;volatile
  2609  050A                     l160:
  2610  050A  0008               	return
  2611  050B                     __end_of_TMR1_Init:
  2612                           
  2613                           	psect	text5
  2614  0511                     __ptext5:	
  2615 ;; *************** function _Enable_Timer1_Int *****************
  2616 ;; Defined at:
  2617 ;;		line 739 in file "OpticalSpeedSensor.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;		None
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		None
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2631 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2634 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;Total ram usage:        0 bytes
  2636 ;; Hardware stack levels used:    1
  2637 ;; Hardware stack levels required when called:    1
  2638 ;; This function calls:
  2639 ;;		Nothing
  2640 ;; This function is called by:
  2641 ;;		_main
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _Enable_Timer1_Int
  2647  0511                     _Enable_Timer1_Int:
  2648  0511                     l1356:	
  2649                           ;incstack = 0
  2650                           ; Regs used in _Enable_Timer1_Int: []
  2651                           
  2652                           
  2653                           ;OpticalSpeedSensor.c: 741:     PIR1bits.TMR1IF = 0;
  2654  0511  0020               	movlb	0	; select bank0
  2655  0512  1011               	bcf	17,0	;volatile
  2656                           
  2657                           ;OpticalSpeedSensor.c: 742:     PIE1bits.TMR1IE = 1;
  2658  0513  0021               	movlb	1	; select bank1
  2659  0514  1411               	bsf	17,0	;volatile
  2660  0515                     l194:
  2661  0515  0008               	return
  2662  0516                     __end_of_Enable_Timer1_Int:
  2663                           
  2664                           	psect	text6
  2665  051B                     __ptext6:	
  2666 ;; *************** function _Enable_Int *****************
  2667 ;; Defined at:
  2668 ;;		line 727 in file "OpticalSpeedSensor.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;		None
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;		None
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		None
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2686 ;;Total ram usage:        0 bytes
  2687 ;; Hardware stack levels used:    1
  2688 ;; Hardware stack levels required when called:    1
  2689 ;; This function calls:
  2690 ;;		Nothing
  2691 ;; This function is called by:
  2692 ;;		_main
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696                           
  2697                           ;psect for function _Enable_Int
  2698  051B                     _Enable_Int:
  2699  051B                     l1354:	
  2700                           ;incstack = 0
  2701                           ; Regs used in _Enable_Int: []
  2702                           
  2703                           
  2704                           ;OpticalSpeedSensor.c: 729:     INTCONbits.GIE = 1;
  2705  051B  178B               	bsf	11,7	;volatile
  2706                           
  2707                           ;OpticalSpeedSensor.c: 730:     INTCONbits.PEIE = 1;
  2708  051C  170B               	bsf	11,6	;volatile
  2709  051D                     l188:
  2710  051D  0008               	return
  2711  051E                     __end_of_Enable_Int:
  2712                           
  2713                           	psect	text7
  2714  0516                     __ptext7:	
  2715 ;; *************** function _Enable_External_Rising_Int *****************
  2716 ;; Defined at:
  2717 ;;		line 751 in file "OpticalSpeedSensor.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;		None
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;		None
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      void 
  2724 ;; Registers used:
  2725 ;;		None
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
